Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1769057434,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1769057435,5,,Aggregated,0.000000,0.000000,45,46,46,48,48,48,48,48,48,48,48,5,0,45,40.08655839716084,27.682291984092444,48.16624999511987,4847.0
1769057436,10,,Aggregated,0.000000,0.000000,30,33,45,45,46,48,48,48,48,48,48,12,0,29,28.776420163922012,10.376791993621737,48.16624999511987,5188.5
1769057437,15,,Aggregated,0.000000,0.000000,29,33,37,38,45,46,48,48,48,48,48,22,0,28,25.60734663513193,5.915291985729709,48.16624999511987,4668.5
1769057438,20,,Aggregated,2.500000,0.000000,21,30,33,34,40,46,48,48,48,48,48,36,0,21,22.97851158315704,5.875417002243921,48.16624999511987,5124.0
1769057439,25,,Aggregated,4.000000,0.000000,20,28,31,33,38,45,48,48,48,48,48,50,0,19,21.438977519865148,4.327125003328547,48.16624999511987,4889.36
1769057440,30,,Aggregated,5.750000,0.000000,21,31,37,38,54,110,140,150,150,150,150,72,0,20,30.049276083850096,4.327125003328547,147.46583401574753,5250.166666666667
1769057441,35,,Aggregated,7.200000,0.000000,19,28,33,37,54,88,140,150,150,150,150,90,0,19,27.210687079221113,4.327125003328547,147.46583401574753,5300.066666666667
1769057442,40,,Aggregated,8.333333,0.000000,18,21,30,33,46,66,120,140,150,150,150,116,0,17,24.48288506099649,4.327125003328547,147.46583401574753,5353.663793103448
1769057444,45,,Aggregated,10.285714,0.000000,19,23,31,34,54,67,120,140,150,150,150,138,0,19,25.388399471631747,4.327125003328547,147.46583401574753,5584.195652173913
1769057445,50,,Aggregated,11.250000,0.000000,17,21,28,33,48,64,110,140,150,150,150,169,0,17,23.704851331732087,4.327125003328547,147.46583401574753,5622.952662721894
1769057446,50,,Aggregated,12.888889,0.000000,16,21,27,30,45,64,110,140,150,150,150,196,0,16,22.465366499981968,4.327125003328547,147.46583401574753,5728.801020408163
1769057447,50,,Aggregated,16.900000,0.000000,16,20,23,28,41,61,88,120,150,150,150,225,0,16,21.28107187571004,4.093000025022775,147.46583401574753,5818.68
1769057448,50,,Aggregated,16.900000,0.000000,15,19,22,27,38,58,88,120,150,150,150,246,0,15,20.364183113849684,4.093000025022775,147.46583401574753,5817.5
1769057449,50,,Aggregated,19.100000,0.000000,15,19,22,27,37,54,71,120,150,150,150,270,0,15,19.99887455550143,4.093000025022775,147.46583401574753,5888.322222222222
1769057450,50,,Aggregated,22.300000,0.000000,15,19,22,24,35,54,71,120,150,150,150,297,0,15,19.411801208266894,4.093000025022775,147.46583401574753,5883.575757575758
1769057451,50,,Aggregated,22.300000,0.000000,14,19,21,24,34,54,67,110,150,150,150,319,0,14,19.090626432398352,4.093000025022775,147.46583401574753,5989.793103448276
1769057452,50,,Aggregated,24.500000,0.000000,14,19,21,24,34,46,67,110,150,150,150,344,0,14,18.819949726728442,4.093000025022775,147.46583401574753,5985.962209302325
1769057453,50,,Aggregated,24.500000,0.000000,14,19,21,23,33,46,66,110,150,150,150,366,0,14,18.466848232293543,4.093000025022775,147.46583401574753,6006.606557377049
1769057454,50,,Aggregated,25.000000,0.000000,14,19,21,23,35,54,67,110,150,150,150,393,0,14,18.977452376703365,4.093000025022775,147.46583401574753,6059.366412213741
1769057455,50,,Aggregated,25.000000,0.000000,14,18,21,23,34,54,66,88,150,150,150,417,0,14,18.517055239891903,4.093000025022775,147.46583401574753,6039.136690647482
1769057456,50,,Aggregated,25.300000,0.000000,14,18,20,22,33,52,66,88,150,150,150,443,0,14,18.125940067614753,4.093000025022775,147.46583401574753,6025.058690744921
1769057457,50,,Aggregated,24.700000,0.000000,13,17,20,22,33,51,64,88,150,150,150,470,0,13,17.689617529902804,4.093000025022775,147.46583401574753,6011.951063829787
1769057458,50,,Aggregated,24.600000,0.000000,13,17,20,22,32,48,64,88,150,150,150,489,0,13,17.473855977608956,4.093000025022775,147.46583401574753,5999.858895705522
1769057459,50,,Aggregated,24.600000,0.000000,13,17,20,21,31,46,64,71,150,150,150,516,0,13,17.25395806614299,4.093000025022775,147.46583401574753,6024.843023255814
1769057460,50,,Aggregated,24.300000,0.000000,13,17,20,21,30,46,64,71,150,150,150,539,0,13,17.028943768245426,4.093000025022775,147.46583401574753,6041.04452690167
1769057461,50,,Aggregated,24.600000,0.000000,13,17,19,21,29,44,64,71,150,150,150,568,0,13,16.639843503481373,4.093000025022775,147.46583401574753,6050.306338028169
1769057462,50,,Aggregated,24.400000,0.000000,12,16,19,21,28,41,64,71,150,150,150,595,0,12,16.415130858849576,3.9158329891506582,147.46583401574753,6106.243697478992
1769057463,50,,Aggregated,24.700000,0.000000,12,16,19,20,28,41,61,70,150,150,150,619,0,12,16.228008862608903,3.9152500103227794,147.46583401574753,6100.011308562197
1769057464,50,,Aggregated,25.400000,0.000000,12,16,19,20,28,39,61,70,150,150,150,644,0,12,16.200473774627635,3.9152500103227794,147.46583401574753,6116.964285714285
1769057465,50,,Aggregated,25.000000,0.000000,13,16,19,20,28,38,61,70,150,150,150,668,0,13,16.14067026037196,3.9152500103227794,147.46583401574753,6143.368263473054
1769057466,50,,Aggregated,24.900000,0.000000,13,16,19,20,28,38,61,70,150,150,150,688,0,13,16.07366591549159,3.9152500103227794,147.46583401574753,6150.207848837209
1769057467,50,,Aggregated,25.000000,0.000000,13,16,19,20,28,38,60,67,150,150,150,715,4,13,16.021321250135536,3.9152500103227794,147.46583401574753,6145.367832167833
1769057468,50,,Aggregated,24.500000,0.000000,12,16,19,20,28,38,60,67,150,150,150,742,8,12,15.869644751823746,3.2446660043206066,147.46583401574753,6144.009433962264
1769057469,50,,Aggregated,24.600000,0.300000,12,16,18,20,27,37,59,67,150,150,150,761,11,12,15.760461712029974,3.2446660043206066,147.46583401574753,6136.095926412615
1769057470,50,,Aggregated,25.100000,0.700000,12,16,18,20,28,37,59,67,150,150,150,786,11,12,15.692918721358968,3.2446660043206066,147.46583401574753,6173.559796437659
1769057471,50,,Aggregated,24.300000,1.100000,12,16,18,20,27,37,58,66,150,150,150,813,15,12,15.547375243449547,3.2446660043206066,147.46583401574753,6162.8154981549815
1769057472,50,,Aggregated,24.600000,1.100000,12,16,18,20,27,37,58,66,150,150,150,840,18,12,15.469286645072446,2.075416996376589,147.46583401574753,6162.203571428571
1769057473,50,,Aggregated,24.300000,1.400000,12,16,18,20,27,35,54,66,150,150,150,864,22,12,15.403422102820143,2.075416996376589,147.46583401574753,6161.994212962963
1769057474,50,,Aggregated,23.800000,1.800000,12,16,18,19,27,35,54,66,150,150,150,886,26,12,15.319245797759352,2.075416996376589,147.46583401574753,6141.793453724605
1769057475,50,,Aggregated,24.300000,2.200000,12,16,18,20,27,35,54,64,150,150,150,911,31,12,15.304266081009374,2.075416996376589,147.46583401574753,6130.431394072448
1769057476,50,,Aggregated,24.300000,2.600000,12,16,18,19,26,34,54,64,150,150,150,941,37,12,15.17209526553862,2.075416996376589,147.46583401574753,6109.204038257173
1769057477,50,,Aggregated,24.200000,3.100000,12,16,18,20,27,34,54,64,150,150,150,964,40,12,15.237444782013961,2.075416996376589,147.46583401574753,6111.7251037344395
1769057478,50,,Aggregated,24.700000,3.500000,12,16,18,19,27,34,54,64,150,150,150,987,46,12,15.17881769186835,2.075416996376589,147.46583401574753,6087.669706180344
1769057479,50,,Aggregated,24.400000,3.700000,12,16,18,19,27,34,54,64,140,150,150,1013,51,12,15.136519148949256,2.075416996376589,147.46583401574753,6083.023692003949
1769057480,50,,Aggregated,24.100000,3.600000,12,16,18,19,26,34,54,64,140,150,150,1038,54,12,15.015602665658374,2.075416996376589,147.46583401574753,6085.274566473989
1769057481,50,,Aggregated,24.900000,3.900000,12,16,18,19,27,34,53,64,140,150,150,1066,59,12,15.029067335746209,2.075416996376589,147.46583401574753,6075.904315196998
1769057482,50,,Aggregated,25.200000,4.300000,12,16,18,20,27,33,53,64,140,150,150,1087,62,12,15.011664508673146,2.075416996376589,147.46583401574753,6077.3357865685375
1769057483,50,,Aggregated,25.200000,4.400000,12,16,18,20,27,33,52,64,140,150,150,1113,67,12,15.042127832848376,2.075416996376589,147.46583401574753,6071.262353998203
1769057484,50,,Aggregated,25.100000,4.400000,12,16,18,20,27,33,52,64,140,150,150,1138,71,12,15.00198966253206,2.075416996376589,147.46583401574753,6062.523725834798
1769057485,50,,Aggregated,25.000000,4.400000,12,16,18,20,27,33,51,64,140,150,150,1161,75,12,14.970341003380602,2.075416996376589,147.46583401574753,6056.7105943152455
1769057486,50,,Aggregated,24.300000,4.300000,12,16,18,20,26,33,51,64,140,150,150,1185,79,12,14.902904174606933,2.075416996376589,147.46583401574753,6048.897046413502
1769057487,50,,Aggregated,24.400000,4.200000,12,16,18,20,26,33,48,61,140,150,150,1212,84,12,14.837510543687134,2.075416996376589,147.46583401574753,6034.091584158416
1769057488,50,,Aggregated,24.700000,4.300000,12,16,18,20,26,33,48,61,140,150,150,1235,89,12,14.780533861539512,2.075416996376589,147.46583401574753,6026.494736842105
1769057489,50,,Aggregated,24.900000,4.400000,12,16,18,20,26,33,46,61,140,150,150,1261,92,12,14.795945864429285,2.075416996376589,147.46583401574753,6032.91990483743
1769057490,50,,Aggregated,25.100000,4.600000,12,16,18,20,26,33,46,61,140,150,150,1285,97,12,14.705008321445334,2.075416996376589,147.46583401574753,6019.986770428016
1769057491,50,,Aggregated,24.400000,4.000000,12,15,18,19,26,32,46,61,140,150,150,1309,99,12,14.654083735000226,2.075416996376589,147.46583401574753,6031.025974025974
1769057492,50,,Aggregated,23.900000,4.100000,12,15,18,19,25,32,46,61,140,150,150,1338,105,12,14.553865460536766,2.075416996376589,147.46583401574753,6022.017937219731
1769057493,50,,Aggregated,24.400000,4.000000,12,15,18,19,25,33,46,61,140,150,150,1366,108,12,14.602345983262753,2.075416996376589,147.46583401574753,6025.914348462665
1769057494,50,,Aggregated,24.700000,4.200000,12,15,18,19,25,33,46,61,140,150,150,1390,114,12,14.574891207224637,2.075416996376589,147.46583401574753,6016.7258992805755
1769057495,50,,Aggregated,24.500000,4.200000,12,15,18,19,25,33,45,60,140,150,150,1415,118,12,14.558699050245234,2.075416996376589,147.46583401574753,6015.58445229682
1769057496,50,,Aggregated,25.900000,4.300000,12,15,18,19,25,33,46,60,140,150,150,1439,123,12,14.553738988290688,2.075416996376589,147.46583401574753,6010.779013203613
1769057497,50,,Aggregated,25.400000,4.400000,12,15,18,19,25,33,46,60,140,150,150,1463,126,12,14.535394216084283,2.075416996376589,147.46583401574753,6013.799043062201
1769057498,50,,Aggregated,25.200000,4.300000,12,15,18,19,25,33,46,60,140,150,150,1487,129,12,14.509560963860446,2.075416996376589,147.46583401574753,6013.5985205110965
1769057499,50,,Aggregated,24.600000,4.000000,12,15,18,19,25,32,45,59,140,150,150,1513,129,12,14.468417429766554,2.075416996376589,147.46583401574753,6036.43555849306
1769057500,50,,Aggregated,24.800000,4.000000,12,15,17,19,25,32,45,59,140,150,150,1538,130,12,14.386490564473169,2.075416996376589,147.46583401574753,6049.025357607282
1769057501,50,,Aggregated,24.900000,3.900000,12,15,17,19,25,32,44,59,140,150,150,1556,135,12,14.38864365563929,2.075416996376589,147.46583401574753,6040.799485861183
1769057502,50,,Aggregated,25.300000,3.400000,12,15,17,19,25,32,44,59,140,150,150,1587,140,12,14.418520207395666,2.075416996376589,147.46583401574753,6031.7857592942655
1769057503,50,,Aggregated,24.800000,3.600000,12,15,17,19,25,32,43,58,140,150,150,1612,144,12,14.40797210060766,2.075416996376589,147.46583401574753,6033.431141439206
1769057504,50,,Aggregated,24.200000,3.400000,12,15,17,19,25,32,43,58,140,150,150,1635,146,12,14.404805090056948,2.075416996376589,147.46583401574753,6039.414067278288
1769057505,50,,Aggregated,24.600000,3.300000,12,15,17,19,25,32,42,58,140,150,150,1662,150,12,14.348578688535317,2.075416996376589,147.46583401574753,6034.940433212996
1769057506,50,,Aggregated,23.900000,3.300000,12,15,17,19,25,32,42,58,140,150,150,1686,153,12,14.330671724960984,2.075416996376589,147.46583401574753,6037.217081850534
1769057507,50,,Aggregated,24.500000,3.200000,12,15,17,19,25,32,42,54,140,150,150,1708,155,12,14.309355158804435,2.075416996376589,147.46583401574753,6037.632318501171
1769057508,50,,Aggregated,24.000000,2.900000,12,15,17,19,25,32,42,54,140,150,150,1737,160,12,14.255958830301179,2.075416996376589,147.46583401574753,6032.475532527346
1769057509,50,,Aggregated,25.000000,3.000000,12,15,17,19,25,32,41,54,140,150,150,1757,164,12,14.26925089424749,2.075416996376589,147.46583401574753,6029.535571997723
1769057510,50,,Aggregated,24.600000,2.800000,12,15,17,19,25,32,43,59,150,160,160,1782,167,12,14.38156455171132,2.075416996376589,155.9986670035869,6027.687991021325
1769057511,50,,Aggregated,24.800000,3.300000,12,15,17,19,25,32,42,58,150,160,160,1809,171,12,14.347023096768574,2.075416996376589,155.9986670035869,6027.603648424544
1769057512,50,,Aggregated,23.800000,3.600000,12,15,17,19,25,32,42,58,150,160,160,1835,175,12,14.304797249171775,2.075416996376589,155.9986670035869,6025.150408719346
1769057513,50,,Aggregated,24.800000,3.700000,12,15,17,19,25,32,42,58,150,160,160,1863,178,12,14.324645841227628,2.075416996376589,155.9986670035869,6032.945786366076
1769057514,50,,Aggregated,24.900000,3.600000,12,15,17,19,25,32,42,58,150,160,160,1890,181,12,14.2896745328991,2.075416996376589,155.9986670035869,6034.5291005291
1769057515,50,,Aggregated,25.100000,3.600000,12,15,17,19,25,32,41,54,150,160,160,1915,183,12,14.286379718088591,2.075416996376589,155.9986670035869,6041.736292428199
1769057516,50,,Aggregated,24.900000,3.500000,12,15,17,19,25,32,41,54,150,160,160,1940,187,12,14.261424953652638,2.075416996376589,155.9986670035869,6038.18762886598
1769057517,50,,Aggregated,25.400000,3.300000,12,15,17,19,25,31,41,54,150,160,160,1966,193,12,14.233931307327396,2.075416996376589,155.9986670035869,6028.870803662258
1769057518,50,,Aggregated,25.400000,3.700000,12,15,17,19,25,31,41,54,150,160,160,1991,196,12,14.213681080444546,2.075416996376589,155.9986670035869,6028.391762933199
1769057519,50,,Aggregated,24.900000,3.600000,12,15,17,19,25,31,41,54,140,160,160,2017,197,12,14.195755200798082,2.075416996376589,155.9986670035869,6034.4923153197815
1769057520,50,,Aggregated,24.900000,3.700000,12,15,17,19,25,31,41,54,140,160,160,2037,198,12,14.181644426605372,2.075416996376589,155.9986670035869,6041.3372606774665
1769057521,50,,Aggregated,25.400000,3.400000,12,15,18,19,25,32,42,54,140,160,160,2066,204,12,14.277536983974548,2.075416996376589,155.9986670035869,6031.986931268151
1769057522,50,,Aggregated,26.000000,3.300000,12,15,18,19,25,32,42,54,140,160,160,2093,207,12,14.285344757198976,2.075416996376589,155.9986670035869,6038.976110845676
1769057523,50,,Aggregated,24.700000,3.000000,12,15,18,19,25,31,42,54,140,160,160,2119,209,12,14.276085217496417,2.075416996376589,155.9986670035869,6046.389334591789
1769057524,50,,Aggregated,25.600000,3.000000,12,15,18,19,25,31,42,54,140,160,160,2145,213,12,14.305895178495756,2.075416996376589,155.9986670035869,6047.31048951049
1769057525,50,,Aggregated,25.400000,3.100000,12,15,18,19,25,31,41,54,140,160,160,2168,215,12,14.31946444001463,2.075416996376589,155.9986670035869,6050.604243542435
1769057526,50,,Aggregated,25.600000,3.100000,12,15,18,19,25,31,41,54,140,160,160,2194,219,12,14.2983503828276,2.075416996376589,155.9986670035869,6049.338195077484
1769057527,50,,Aggregated,24.700000,3.100000,12,15,18,19,25,31,41,54,140,160,160,2222,225,12,14.253166548108881,2.075416996376589,155.9986670035869,6040.681368136814
1769057528,50,,Aggregated,24.700000,3.000000,12,15,18,19,25,31,41,54,140,160,160,2246,230,12,14.259152338747391,2.075416996376589,155.9986670035869,6033.199020480854
1769057529,50,,Aggregated,25.300000,3.100000,12,15,18,19,25,31,41,54,140,160,160,2267,233,12,14.270848471091167,2.075416996376589,155.9986670035869,6036.329510366123
1769057530,50,,Aggregated,25.000000,3.200000,12,15,18,19,25,31,41,54,140,160,160,2293,236,12,14.254428215848417,2.075416996376589,155.9986670035869,6037.726122982992
1769057531,50,,Aggregated,24.800000,3.500000,12,15,18,19,25,31,41,54,140,160,160,2317,238,12,14.245546927436344,2.075416996376589,155.9986670035869,6042.776866637894
1769057532,50,,Aggregated,24.700000,3.500000,12,15,18,19,25,31,41,54,140,160,160,2343,243,12,14.242194240651047,2.075416996376589,155.9986670035869,6039.284250960307
1769057533,50,,Aggregated,25.300000,3.600000,12,15,18,19,25,31,41,54,140,160,160,2369,246,12,14.249282055229257,2.075416996376589,155.9986670035869,6039.623469818489
1769057534,50,,Aggregated,24.800000,3.700000,12,15,18,19,25,31,41,54,140,160,160,2389,249,12,14.259310127176011,2.075416996376589,155.9986670035869,6037.805357890331
1769057535,50,,Aggregated,24.200000,3.500000,12,15,18,19,25,31,41,54,140,160,160,2415,254,12,14.283256047124748,2.075416996376589,155.9986670035869,6033.508902691511
1769057536,50,,Aggregated,24.200000,3.500000,12,15,18,19,25,31,41,54,140,160,160,2444,255,12,14.276991364917754,2.075416996376589,155.9986670035869,6043.823240589198
1769057537,50,,Aggregated,24.500000,4.000000,12,15,18,19,25,31,41,54,140,160,160,2470,256,12,14.28405010933952,2.075416996376589,155.9986670035869,6053.342914979757
1769057538,50,,Aggregated,24.900000,3.700000,12,15,18,19,25,31,41,54,140,160,160,2494,260,12,14.276018151988215,2.075416996376589,155.9986670035869,6048.731756214916
1769057539,50,,Aggregated,24.400000,3.400000,12,15,18,19,25,31,40,54,140,160,160,2518,263,12,14.269527178747314,2.075416996376589,155.9986670035869,6048.280381254965
1769057540,50,,Aggregated,25.100000,3.100000,12,15,18,19,25,30,40,54,140,160,160,2544,269,12,14.269401033434749,2.075416996376589,155.9986670035869,6043.715408805031
1769057541,50,,Aggregated,24.500000,2.900000,12,15,18,19,25,31,40,54,140,160,160,2571,273,12,14.30162409880046,2.075416996376589,155.9986670035869,6046.197199533255
1769057542,50,,Aggregated,24.900000,3.000000,12,15,18,19,25,31,40,54,140,160,160,2599,278,12,14.279855143145086,2.075416996376589,155.9986670035869,6042.774913428241
1769057543,50,,Aggregated,24.700000,3.200000,12,15,18,19,25,30,40,53,140,160,160,2625,282,12,14.29606824381543,2.075416996376589,155.9986670035869,6044.448
1769057544,50,,Aggregated,24.800000,3.200000,12,16,18,19,25,30,40,53,140,160,160,2650,284,12,14.30022019317444,2.075416996376589,155.9986670035869,6050.4388679245285
1769057545,50,,Aggregated,25.500000,3.500000,12,16,18,19,25,30,40,53,140,160,160,2678,287,12,14.304165657891133,2.075416996376589,155.9986670035869,6052.129200896191
1769057546,50,,Aggregated,25.400000,3.600000,12,16,18,19,25,30,40,53,140,160,160,2700,289,12,14.305249786595125,2.075416996376589,155.9986670035869,6053.99037037037
1769057547,50,,Aggregated,25.300000,3.100000,12,16,18,19,25,30,40,52,140,160,160,2726,293,12,14.291084177495867,2.075416996376589,155.9986670035869,6052.9391049156275
1769057548,50,,Aggregated,25.700000,3.400000,12,16,18,19,25,30,40,52,140,160,160,2752,294,12,14.318664293167002,2.075416996376589,155.9986670035869,6059.709665697675
1769057550,50,,Aggregated,25.300000,3.400000,12,16,18,19,25,30,40,52,140,160,160,2781,299,12,14.324051018985822,2.075416996376589,155.9986670035869,6058.763394462424
1769057551,50,,Aggregated,25.200000,3.600000,12,16,18,19,25,30,39,51,140,160,160,2802,301,12,14.314831462442784,2.075416996376589,155.9986670035869,6058.134189864382
1769057552,50,,Aggregated,25.800000,3.600000,12,16,18,19,25,30,39,51,140,160,160,2827,301,12,14.319298434604356,2.075416996376589,155.9986670035869,6065.133003183587
1769057553,50,,Aggregated,25.800000,3.600000,12,16,18,19,25,30,39,51,140,160,160,2852,302,12,14.322256708853528,2.075416996376589,155.9986670035869,6073.299088359046
1769057554,50,,Aggregated,25.300000,2.800000,12,16,18,19,25,30,39,51,140,160,160,2875,306,12,14.321848830127198,2.075416996376589,155.9986670035869,6070.865391304348
1769057555,50,,Aggregated,25.000000,2.400000,12,16,18,19,25,30,40,51,140,160,160,2905,308,12,14.36018716644499,2.075416996376589,155.9986670035869,6078.722203098107
1769057556,50,,Aggregated,25.000000,2.400000,12,16,18,19,25,30,40,51,140,160,160,2928,311,12,14.360165687699283,2.075416996376589,155.9986670035869,6080.584699453552
1769057557,50,,Aggregated,25.400000,2.400000,12,16,18,19,25,31,40,51,140,160,160,2949,315,12,14.384428311825678,2.075416996376589,155.9986670035869,6079.177009155646
1769057558,50,,Aggregated,24.800000,2.300000,12,16,18,19,25,30,40,51,140,160,160,2981,321,12,14.366966820699536,2.075416996376589,155.9986670035869,6074.319020462932
1769057559,50,,Aggregated,24.700000,2.500000,12,16,18,19,25,30,40,51,120,160,160,3001,322,12,14.364241284421222,2.075416996376589,155.9986670035869,6075.604798400534
1769057560,50,,Aggregated,25.100000,2.800000,12,16,18,19,25,30,40,51,120,160,160,3032,327,12,14.358802073722549,2.075416996376589,155.9986670035869,6073.594327176781
1769057561,50,,Aggregated,24.600000,2.800000,12,16,18,19,25,30,39,51,120,160,160,3055,328,12,14.379286542919704,2.075416996376589,155.9986670035869,6076.809819967267
1769057562,50,,Aggregated,24.400000,2.600000,12,16,18,19,25,30,39,51,120,160,160,3081,333,12,14.380890881713055,2.075416996376589,155.9986670035869,6076.127555988315
1769057563,50,,Aggregated,25.200000,2.700000,12,16,18,19,25,30,39,49,120,160,160,3109,338,12,14.363645897617973,2.075416996376589,155.9986670035869,6074.490833065294
1769057564,50,,Aggregated,25.100000,3.000000,12,16,18,19,25,30,39,49,120,160,160,3134,341,12,14.351340528947837,2.075416996376589,155.9986670035869,6074.563497128271
1769057565,50,,Aggregated,25.100000,3.600000,12,16,18,19,25,30,39,51,120,160,160,3165,346,12,14.353340194545138,2.075416996376589,155.9986670035869,6072.647709320695
1769057566,50,,Aggregated,25.800000,3.500000,12,16,18,19,25,30,39,51,120,160,160,3185,347,12,14.354864929238367,2.075416996376589,155.9986670035869,6076.0568288854
1769057567,50,,Aggregated,25.300000,3.700000,12,16,18,19,25,30,40,51,120,160,160,3213,350,12,14.38482511348598,2.075416996376589,155.9986670035869,6077.24245253657
1769057568,50,,Aggregated,24.700000,3.500000,12,16,18,19,25,30,40,51,120,160,160,3232,352,12,14.374774329733572,2.075416996376589,155.9986670035869,6078.943997524752
1769057569,50,,Aggregated,25.900000,3.500000,12,16,18,19,25,30,39,51,120,160,160,3261,356,12,14.36260220779555,2.075416996376589,155.9986670035869,6080.398037411836
1769057570,50,,Aggregated,25.100000,3.100000,12,16,18,19,25,30,39,51,120,160,160,3285,358,12,14.37115093961229,2.075416996376589,155.9986670035869,6085.062404870624
1769057571,50,,Aggregated,25.200000,3.100000,12,16,18,19,25,30,39,49,120,160,160,3311,363,12,14.358659922878045,2.075416996376589,155.9986670035869,6079.453639383872
1769057572,50,,Aggregated,25.000000,3.300000,12,16,18,19,25,30,39,49,120,160,160,3336,365,12,14.379557992367419,2.075416996376589,155.9986670035869,6082.558153477218
1769057573,50,,Aggregated,24.800000,3.400000,12,16,18,19,25,30,39,49,120,160,160,3363,370,12,14.37185138614798,2.075416996376589,155.9986670035869,6080.40440083259
1769057574,50,,Aggregated,24.900000,3.300000,13,16,18,19,25,30,40,49,120,160,160,3388,372,13,14.416345079266438,2.075416996376589,155.9986670035869,6082.7688902007085
1769057575,50,,Aggregated,25.300000,3.000000,13,16,18,19,25,30,39,49,120,160,160,3409,377,13,14.404751466569838,2.075416996376589,155.9986670035869,6079.21120563215
1769057576,50,,Aggregated,24.600000,3.100000,13,16,18,20,25,30,40,49,120,160,160,3437,380,13,14.42858854625996,2.075416996376589,155.9986670035869,6079.618271748618
1769057577,50,,Aggregated,24.600000,3.000000,12,16,18,20,25,30,40,51,120,160,160,3463,384,12,14.436518359646135,2.075416996376589,155.9986670035869,6077.257291365868
1769057578,50,,Aggregated,25.400000,3.400000,12,16,18,20,25,30,40,51,120,160,160,3488,386,12,14.432589782808705,2.075416996376589,155.9986670035869,6080.907970183486
1769057579,50,,Aggregated,24.500000,3.200000,12,16,18,20,25,30,40,50,120,160,160,3511,391,12,14.4249417179014,2.075416996376589,155.9986670035869,6077.267729991456
1769057580,50,,Aggregated,24.900000,3.300000,13,16,18,19,25,30,40,50,120,160,160,3536,392,12,14.417185342641641,2.075416996376589,155.9986670035869,6082.4550339366515
1769057581,50,,Aggregated,25.200000,3.700000,13,16,18,19,25,30,40,50,120,160,160,3562,396,12,14.408830525153533,2.075416996376589,155.9986670035869,6081.442728804042
1769057582,50,,Aggregated,25.100000,3.400000,13,16,18,20,25,30,40,51,120,160,160,3586,401,13,14.440355827540785,2.075416996376589,155.9986670035869,6078.426101505856
